actor_episodes,actor_steps,delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
309112,3210680,-0.017759204,10,0.0,490410,5345940,0.68467075,0.66691154,49422,54683.93471169472,0.66691154,175.61292591631147,0.0,0.0
309115,3210710,-0.017756343,10,0.0,490421,5346050,0.68477726,0.6670209,49422,54683.93471169472,0.6670209,178.5562428427295,0.0,0.0
309126,3210820,-0.022542477,10,0.0,490430,5346140,0.67661595,0.6540735,49424,54685.72827196121,0.6540735,74.74599075811605,0.0,0.0
309135,3210910,-0.01594168,10,0.0,490439,5346230,0.7191463,0.70320463,49426,54687.53755521774,0.70320463,28.09830343834263,0.0,0.0
309147,3211030,-0.021056473,10,0.0,490450,5346340,0.6861907,0.66513425,49426,54687.53755521774,0.66513425,174.361634906382,0.0,0.0
309155,3211110,-0.017144084,10,0.0,490459,5346430,0.7182759,0.7011318,49428,54689.32657766342,0.7011318,182.26040403777046,0.0,0.0
309155,3211110,-0.017549455,10,0.0,490470,5346540,0.6998602,0.68231076,49428,54689.32657766342,0.68231076,166.91687791755047,0.0,0.0
309167,3211230,-0.01764375,10,0.0,490480,5346640,0.6967099,0.6790661,49430,54691.11947655678,0.6790661,30.42808060172718,0.0,0.0
309175,3211310,-0.008447826,10,0.0,490489,5346730,0.7244065,0.71595865,49432,54692.896624326706,0.71119106,46.89108060790763,0.0,0.0
309183,3211390,-0.04202038,10,0.0,490499,5346830,0.70674014,0.66471976,49432,54692.896624326706,0.66471976,169.71780491555188,0.0,0.0
309186,3211420,-0.017732024,10,0.0,490511,5346950,0.6856908,0.6679588,49434,54694.71900343895,0.6679588,169.22068909868474,0.0,0.0
309197,3211530,-0.017822206,10,0.0,490522,5347060,0.68231004,0.66448784,49436,54696.513638973236,0.66448784,35.69659919641664,0.0,0.0
309205,3211610,-0.026169777,10,0.0,490530,5347140,0.69012225,0.66395247,49436,54696.513638973236,0.66395247,47.06978706785683,0.0,0.0
309216,3211720,-0.0210433,10,0.0,490540,5347240,0.68464625,0.66360295,49438,54698.30318045616,0.66360295,164.44510660320398,0.0,0.0
309221,3211770,-0.01729685,10,0.0,490550,5347340,0.702504,0.6852071,49438,54698.30318045616,0.6852071,170.50154879307962,0.0,0.0
309227,3211830,-0.008654475,10,0.0,490559,5347430,0.72433335,0.7156789,49440,54700.11320352554,0.7110013,177.23359841794348,0.0,0.0
309242,3211980,-0.01787442,10,0.0,490571,5347550,0.68037194,0.6624975,49442,54701.87443232536,0.6624975,24.41484296235241,0.0,0.0
309247,3212030,-0.017548025,10,0.0,490581,5347650,0.70630664,0.6887586,49442,54701.87443232536,0.6887586,181.27888733776197,0.0,0.0
309254,3212100,-0.017577171,10,0.0,490591,5347750,0.6915784,0.6740012,49444,54703.695843458176,0.6740012,179.10981103875307,0.0,0.0
309262,3212180,-0.011652648,10,0.0,490601,5347850,0.7250569,0.71340424,49444,54703.695843458176,0.7108218,131.01877362321557,0.0,0.0
309267,3212230,-0.017413497,10,0.0,490610,5347940,0.7107637,0.6933502,49446,54705.48438978195,0.6933502,38.5015765776103,0.0,0.0
309281,3212370,-0.017513573,10,0.0,490620,5348040,0.7078356,0.69032204,49448,54707.26175761223,0.69032204,53.43654647075536,0.0,0.0
309283,3212390,-0.013378561,10,0.0,490630,5348140,0.7242304,0.71085185,49448,54707.26175761223,0.70968723,167.03919202539257,0.0,0.0
309292,3212480,-0.017317772,10,0.0,490641,5348250,0.7133435,0.6960257,49450,54709.0788166523,0.6960257,175.71150881426368,0.0,0.0
309297,3212530,-0.017337024,10,0.0,490651,5348350,0.7009158,0.6835788,49450,54709.0788166523,0.6835788,36.198922568918825,0.0,0.0
309304,3212600,-0.044408143,10,0.0,490660,5348440,0.701581,0.65717286,49452,54710.860415935516,0.65717286,34.84222864448301,0.0,0.0
309315,3212710,-0.017438293,10,0.0,490669,5348530,0.70795184,0.69051355,49454,54712.690566301346,0.69051355,88.60818752984025,0.0,0.0
309325,3212810,-0.017788887,10,0.0,490680,5348640,0.6930015,0.6752126,49454,54712.690566301346,0.6752126,173.23817076394397,0.0,0.0
309332,3212880,-0.032698452,10,0.0,490690,5348740,0.7047322,0.6720337,49456,54714.434314489365,0.6720337,102.63629400695449,0.0,0.0
309336,3212920,-0.017418802,10,0.0,490699,5348830,0.70973486,0.69231606,49456,54714.434314489365,0.69231606,28.65862224469437,0.0,0.0
309342,3212980,-0.04653299,10,0.0,490707,5348910,0.70140165,0.65486866,49458,54716.18792843819,0.65486866,41.01459266582375,0.0,0.0
309354,3213100,-0.01779282,10,0.0,490717,5349010,0.6834097,0.66561687,49460,54718.01012611389,0.66561687,175.8610655720521,0.0,0.0
309362,3213180,-0.045390964,10,0.0,490726,5349100,0.7006026,0.6552116,49460,54718.01012611389,0.6552116,166.69795835635168,0.0,0.0
309365,3213210,-0.017474353,10,0.0,490737,5349210,0.70610684,0.6886325,49462,54719.811619997025,0.6886325,136.95105187371638,0.0,0.0
309374,3213300,-0.01822704,10,0.0,490746,5349300,0.69123304,0.673006,49462,54719.811619997025,0.673006,32.32928154651333,0.0,0.0
309382,3213380,-0.01797551,10,0.0,490755,5349390,0.6916005,0.673625,49464,54721.574298381805,0.673625,59.23112444836717,0.0,0.0
309397,3213530,-0.017724514,10,0.0,490765,5349490,0.68597454,0.66825,49466,54723.393716573715,0.66825,132.21108109556397,0.0,0.0
309402,3213580,-0.017715752,10,0.0,490775,5349590,0.68630314,0.6685874,49466,54723.393716573715,0.6685874,172.36676858335798,0.0,0.0
309406,3213620,-0.017743886,10,0.0,490785,5349690,0.69684285,0.67909896,49468,54725.165801763535,0.67909896,91.27119768987886,0.0,0.0
309413,3213690,-0.0028842688,10,0.0,490793,5349770,0.7101679,0.7072836,49468,54725.165801763535,0.70587176,35.75292208235021,0.0,0.0
309419,3213750,-0.017613411,10,0.0,490802,5349860,0.70348155,0.68586814,49470,54726.95984649658,0.68586814,33.3852356258482,0.0,0.0
309428,3213840,-0.017924607,10,0.0,490812,5349960,0.6785156,0.660591,49472,54728.73668551445,0.660591,99.05355683712845,0.0,0.0
309440,3213960,-0.017573297,10,0.0,490822,5350060,0.6917274,0.6741541,49472,54728.73668551445,0.6741541,171.02087249389402,0.0,0.0
309442,3213980,-0.04243523,10,0.0,490834,5350180,0.70457417,0.66213894,49474,54730.51106476784,0.66213894,171.24221218777302,0.0,0.0
309450,3214060,-0.046774745,10,0.0,490843,5350270,0.7021587,0.65538394,49474,54730.51106476784,0.65538394,28.10293478166192,0.0,0.0
309459,3214150,-0.017312586,10,0.0,490853,5350370,0.71720815,0.69989556,49476,54732.299115896225,0.69989556,176.8554562320796,0.0,0.0
309471,3214270,-0.017786026,10,0.0,490863,5350470,0.68366396,0.66587794,49478,54734.04834270477,0.66587794,163.44224796686188,0.0,0.0
309474,3214300,-0.022066593,10,0.0,490875,5350590,0.6772171,0.65515053,49478,54734.04834270477,0.65515053,159.7830095238095,0.0,0.0
309485,3214410,-0.04687774,10,0.0,490884,5350680,0.7005319,0.65365416,49480,54735.856629133224,0.65365416,36.50938477353897,0.0,0.0
309490,3214460,-0.017917216,10,0.0,490894,5350780,0.6919994,0.67408216,49480,54735.856629133224,0.67408216,78.36612676306335,0.0,0.0
309497,3214530,-0.017355382,10,0.0,490904,5350880,0.7001908,0.6828354,49482,54737.63755989075,0.6828354,181.95362557751122,0.0,0.0
309510,3214660,-0.04521793,10,0.0,490915,5350990,0.70185417,0.65663624,49484,54739.40538072586,0.65663624,174.14445385547972,0.0,0.0
309519,3214750,-0.017842352,10,0.0,490924,5351080,0.6815604,0.66371804,49484,54739.40538072586,0.66371804,38.90935537975153,0.0,0.0
309522,3214780,-0.018895388,10,0.0,490934,5351180,0.691029,0.6721336,49486,54741.18645596504,0.6721336,52.238195882772736,0.0,0.0
309528,3214840,-0.04175526,10,0.0,490943,5351270,0.6996688,0.65791357,49486,54741.18645596504,0.65791357,124.41797136873579,0.0,0.0
309538,3214940,-0.017484188,10,0.0,490953,5351370,0.7078268,0.6903426,49488,54742.97193598747,0.6903426,174.94781977592953,0.0,0.0
309548,3215040,-0.017274559,10,0.0,490964,5351480,0.7139504,0.69667584,49490,54744.77104353905,0.69667584,79.70143581402066,0.0,0.0
309557,3215130,-0.017544448,10,0.0,490973,5351570,0.7044389,0.6868945,49490,54744.77104353905,0.6868945,37.498258880158204,0.0,0.0
309559,3215150,-0.005579889,10,0.0,490983,5351670,0.71700466,0.71142477,49492,54746.535009384155,0.70850587,172.0528345229305,0.0,0.0
309569,3215250,-0.01745814,10,0.0,490994,5351780,0.70426667,0.6868085,49494,54748.29010510445,0.6868085,180.3900857156374,0.0,0.0
309577,3215330,-0.017405748,10,0.0,491004,5351880,0.7096243,0.69221854,49494,54748.29010510445,0.69221854,158.61919780959514,0.0,0.0
309586,3215420,-0.017839193,10,0.0,491014,5351980,0.6816785,0.6638393,49496,54750.052033662796,0.6638393,34.04199507019334,0.0,0.0
309593,3215490,-0.017760515,10,0.0,491023,5352070,0.68462056,0.66686004,49496,54750.052033662796,0.66686004,84.9202386664804,0.0,0.0
309598,3215540,-0.018368661,10,0.0,491034,5352180,0.69621533,0.67784667,49498,54751.82376217842,0.67784667,180.0686907542245,0.0,0.0
309603,3215590,-0.017899036,10,0.0,491044,5352280,0.6794606,0.66156155,49500,54753.58134508133,0.66156155,182.5006961849067,0.0,0.0
309618,3215740,-0.017345488,10,0.0,491054,5352380,0.7005804,0.68323493,49500,54753.58134508133,0.68323493,32.024041486223176,0.0,0.0
309623,3215790,-0.01785481,10,0.0,491063,5352470,0.6810985,0.6632437,49502,54755.35626959801,0.6632437,74.56593469109113,0.0,0.0
309631,3215870,-0.019142807,10,0.0,491073,5352570,0.67624897,0.65710616,49502,54755.35626959801,0.65710616,173.71746657610046,0.0,0.0
309636,3215920,-0.02160871,10,0.0,491085,5352690,0.6758054,0.6541967,49504,54757.138068675995,0.6541967,161.74552185565818,0.0,0.0
309647,3216030,-0.012179375,10,0.0,491094,5352780,0.7253057,0.7131263,49506,54758.88621211052,0.7109478,33.52546599737826,0.0,0.0
309658,3216140,-0.011710763,10,0.0,491103,5352870,0.7254923,0.71378154,49506,54758.88621211052,0.7112632,148.6082362820163,0.0,0.0
309664,3216200,-0.045200825,10,0.0,491116,5353000,0.7004424,0.65524155,49508,54760.67123007774,0.65524155,173.46959539102275,0.0,0.0
309671,3216270,-0.017829895,10,0.0,491126,5353100,0.6926651,0.6748352,49510,54762.430765628815,0.6748352,180.68149118196934,0.0,0.0
309684,3216400,-0.016918242,10,0.0,491135,5353190,0.72375536,0.7068371,49510,54762.430765628815,0.7068371,37.61832455426772,0.0,0.0
309687,3216430,-0.016993284,10,0.0,491145,5353290,0.71474975,0.69775647,49512,54764.245420217514,0.69775647,49.48435704493382,0.0,0.0
309697,3216530,-0.017659128,10,0.0,491153,5353370,0.6884501,0.670791,49512,54764.245420217514,0.670791,39.85204314806422,0.0,0.0
309705,3216610,-0.043733835,10,0.0,491164,5353480,0.7003007,0.65656686,49514,54766.01777386665,0.65656686,175.65411128141986,0.0,0.0
309713,3216690,-0.038038135,10,0.0,491175,5353590,0.7027461,0.66470796,49516,54767.816219329834,0.66470796,166.61319859060376,0.0,0.0
309718,3216740,-0.017597914,10,0.0,491184,5353680,0.70120245,0.68360454,49516,54767.816219329834,0.68360454,154.5694553977461,0.0,0.0
309724,3216800,-0.017881751,10,0.0,491194,5353780,0.68010086,0.6622191,49518,54769.626648426056,0.6622191,29.187411492493172,0.0,0.0
309734,3216900,-0.021100342,10,0.0,491203,5353870,0.67662346,0.6555231,49518,54769.626648426056,0.6555231,109.78071621883359,0.0,0.0
309736,3216920,-0.017711937,10,0.0,491213,5353970,0.68644905,0.6687371,49520,54771.377303123474,0.6687371,170.6187634493896,0.0,0.0
309750,3217060,-0.017731428,10,0.0,491224,5354080,0.68572074,0.6679893,49522,54773.160684108734,0.6679893,171.8589662166315,0.0,0.0
309758,3217140,-0.01760447,10,0.0,491234,5354180,0.69053346,0.672929,49522,54773.160684108734,0.672929,103.81118327261207,0.0,0.0
309765,3217210,-0.01722294,10,0.0,491243,5354270,0.71744245,0.7002195,49524,54774.915147066116,0.7002195,31.03753612088518,0.0,0.0
309768,3217240,-0.017946184,10,0.0,491253,5354370,0.677723,0.6597768,49524,54774.915147066116,0.6597768,51.5607109797669,0.0,0.0
309780,3217360,-0.01788956,10,0.0,491264,5354480,0.6798102,0.66192067,49526,54776.73579406738,0.66192067,173.11518713575805,0.0,0.0
309790,3217460,-0.017550886,10,0.0,491273,5354570,0.70682263,0.68927175,49528,54778.495562553406,0.68927175,189.93705451350837,0.0,0.0
309798,3217540,-0.016946733,10,0.0,491283,5354670,0.7257573,0.70881057,49528,54778.495562553406,0.70881057,167.96901969107793,0.0,0.0
309801,3217570,-0.017739117,10,0.0,491292,5354760,0.693966,0.67622685,49530,54780.2841026783,0.67622685,77.36141800542265,0.0,0.0
309812,3217680,0.003391385,10,0.0,491300,5354840,0.7107948,0.7141862,49530,54780.2841026783,0.7068951,31.768508132042587,0.0,0.0
309822,3217780,-0.037863493,10,0.0,491309,5354930,0.705066,0.66720253,49532,54782.08282709122,0.66720253,105.8657061871673,0.0,0.0
309829,3217850,-0.03497088,10,0.0,491319,5355030,0.69673496,0.6617641,49534,54783.82200670242,0.6617641,185.87735819790913,0.0,0.0
309832,3217880,-0.0024661422,10,0.0,491329,5355130,0.7105657,0.70809954,49534,54783.82200670242,0.7064741,175.6063086410966,0.0,0.0
309841,3217970,-0.013569057,10,0.0,491339,5355230,0.7252692,0.71170014,49536,54785.58249616623,0.710606,30.189922162576135,0.0,0.0
309847,3218030,-0.01779002,10,0.0,491349,5355330,0.6835143,0.6657243,49538,54787.33754491806,0.6657243,37.431897447247515,0.0,0.0
309860,3218160,-0.017647147,10,0.0,491359,5355430,0.7060779,0.6884307,49538,54787.33754491806,0.6884307,173.65561213927876,0.0,0.0
309869,3218250,-0.017595887,10,0.0,491369,5355530,0.690862,0.6732661,49540,54789.11266875267,0.6732661,179.53685075636295,0.0,0.0
309877,3218330,-0.017618895,10,0.0,491379,5355630,0.6995038,0.6818849,49540,54789.11266875267,0.6818849,113.34180047452021,0.0,0.0
309879,3218350,-0.017440557,10,0.0,491389,5355730,0.7098168,0.69237626,49542,54790.881183862686,0.69237626,39.03835235469646,0.0,0.0
309888,3218440,-0.0175367,10,0.0,491397,5355810,0.69313353,0.67559683,49544,54792.69031214714,0.67559683,58.349851144931975,0.0,0.0
309899,3218550,-0.017527997,10,0.0,491407,5355910,0.70809567,0.6905677,49544,54792.69031214714,0.6905677,172.84196038192255,0.0,0.0
309907,3218630,-0.017956376,10,0.0,491416,5356000,0.6773485,0.6593921,49546,54794.46531033516,0.6593921,180.07951432717655,0.0,0.0
309912,3218680,-0.042651594,10,0.0,491427,5356110,0.6985368,0.6558852,49546,54794.46531033516,0.6558852,149.10430145751866,0.0,0.0
309917,3218730,-0.018070996,10,0.0,491436,5356200,0.68779874,0.66972774,49548,54796.25577902794,0.66972774,50.18574799343349,0.0,0.0
309928,3218840,-0.017957926,10,0.0,491444,5356280,0.6772904,0.65933245,49550,54798.0270781517,0.65933245,39.28825409433743,0.0,0.0
309939,3218950,-0.017515063,10,0.0,491454,5356380,0.6939675,0.67645246,49550,54798.0270781517,0.67645246,70.58467948901338,0.0,0.0
309946,3219020,-0.017044902,10,0.0,491464,5356480,0.72409475,0.70704985,49552,54799.812547683716,0.70704985,179.7222519785583,0.0,0.0
309949,3219050,-0.017171085,10,0.0,491475,5356590,0.7173878,0.7002167,49552,54799.812547683716,0.7002167,183.15658010227028,0.0,0.0
309961,3219170,-0.01680857,10,0.0,491485,5356690,0.7257472,0.70893866,49554,54801.55476260185,0.70893866,33.30208214235807,0.0,0.0
309968,3219240,-0.017807305,10,0.0,491493,5356770,0.6924662,0.6746589,49556,54803.34035348892,0.6746589,53.304797719523215,0.0,0.0
309977,3219330,-0.008881569,10,0.0,491503,5356870,0.7254518,0.71657026,49556,54803.34035348892,0.7120027,168.64642305712815,0.0,0.0
309985,3219410,-0.017622173,10,0.0,491513,5356970,0.70259315,0.684971,49558,54805.08129143715,0.684971,169.2056704399674,0.0,0.0
309994,3219500,-0.017804205,10,0.0,491525,5357090,0.69530344,0.67749923,49560,54806.86287498474,0.67749923,28.87823686149228,0.0,0.0
310000,3219560,-0.017212808,10,0.0,491533,5357170,0.7137254,0.6965126,49560,54806.86287498474,0.6965126,70.61438819609646,0.0,0.0
310008,3219640,-0.017484725,10,0.0,491543,5357270,0.70627534,0.6887906,49562,54808.64011979103,0.6887906,157.55148036571532,0.0,0.0
310018,3219740,-0.038159788,10,0.0,491552,5357360,0.7100512,0.6718914,49562,54808.64011979103,0.6718914,170.7820223621098,0.0,0.0
31002858840,0.32713816,10,0.0,537209,5813930,0.37996688,0.70710504,54862,54575.6486082077,0.37996688,39.35996366458433,0.0,0.0
343942,3558980,0.30861783,10,0.0,537221,5814050,0.38172013,0.69033796,54864,54577.0861082077,0.38172013,194.00559679918592,0.0,0.0
343944,3559000,0.32898092,10,0.0,537230,5814140,0.33835977,0.6673407,54864,54577.0861082077,0.33835977,44.06614696055977,0.0,0.0
343956,3559120,0.31772354,10,0.0,537240,5814240,0.36180517,0.6795287,54866,54578.516412973404,0.36180517,151.9840562379969,0.0,0.0
343966,3559220,0.30940515,10,0.0,537253,5814370,0.37996262,0.6893678,54868,54579.96894311905,0.37996262,47.282139153176715,0.0,0.0
343977,3559330,0.32967675,10,0.0,537261,5814450,0.33695054,0.6666273,54870,54581.432710170746,0.33695054,86.12887592919627,0.0,0.0
343984,3559400,0.30509725,10,0.0,537273,5814570,0.38967177,0.694769,54872,54582.82215952873,0.38967177,41.01407128538601,0.0,0.0
343997,3559530,0.3044882,10,0.0,537282,5814660,0.39105496,0.69554317,54872,54582.82215952873,0.39105496,104.83165416559402,0.0,0.0
344004,3559600,0.2999386,10,0.0,537294,5814780,0.41129467,0.71123326,54874,54584.269386291504,0.41129467,35.73881709169827,0.0,0.0
344015,3559710,0.32920107,10,0.0,537304,5814880,0.33791342,0.6671145,54876,54585.68521761894,0.33791342,166.65887869034847,0.0,0.0
344021,3559770,0.31418115,10,0.0,537315,5814990,0.36944687,0.683628,54876,54585.68521761894,0.36944687,43.53358298805145,0.0,0.0
344032,3559880,0.33615,10,0.0,537327,5815110,0.31913275,0.65528274,54878,54587.12075257301,0.31913275,181.39413387767812,0.0,0.0
344044,3560000,0.32931003,10,0.0,537337,5815210,0.3376927,0.66700274,54880,54588.58221125603,0.3376927,52.00979608032786,0.0,0.0
344056,3560120,0.30787325,10,0.0,537349,5815330,0.38338888,0.6912621,54882,54590.013840436935,0.38338888,209.1859595224083,0.0,0.0
344056,3560120,0.31813908,10,0.0,537359,5815430,0.36091733,0.6790564,54882,54590.013840436935,0.36091733,36.683954862939295,0.0,0.0
344070,3560260,0.3297487,10,0.0,537371,5815550,0.3367948,0.6665435,54884,54591.46213507652,0.3367948,187.9294755471918,0.0,0.0
344083,3560390,0.32963064,10,0.0,537380,5815640,0.3370438,0.66667444,54886,54592.93768000603,0.3370438,44.908241360554705,0.0,0.0
344095,3560510,0.31331986,10,0.0,537391,5815750,0.37132496,0.6846448,54888,54594.38776278496,0.37132496,214.57862452485585,0.0,0.0
344095,3560510,0.32663348,10,0.0,537402,5815860,0.34314743,0.6697809,54888,54594.38776278496,0.34314743,59.469295565363986,0.0,0.0
344108,3560640,0.33441937,10,0.0,537412,5815960,0.3274631,0.66188246,54890,54595.82175397873,0.3274631,184.86231091992525,0.0,0.0
344120,3560760,0.33303505,10,0.0,537423,5816070,0.3301496,0.66318464,54892,54597.25782561302,0.3301496,178.6672914314924,0.0,0.0
344133,3560890,0.31508118,10,0.0,537433,5816170,0.3674928,0.682574,54894,54598.728837013245,0.3674928,55.98347045664465,0.0,0.0
344135,3560910,0.3061053,10,0.0,537446,5816300,0.38737628,0.69348156,54894,54598.728837013245,0.38737628,209.5967778205314,0.0,0.0
344147,3561030,0.32816768,10,0.0,537454,5816380,0.3400126,0.6681803,54896,54600.176896095276,0.3400126,47.77742845296189,0.0,0.0
344159,3561150,0.33194992,10,0.0,537464,5816480,0.38108674,0.71303666,54898,54601.63385558128,0.38108674,122.02712099127486,0.0,0.0
344172,3561280,0.29901293,10,0.0,537475,5816590,0.41144374,0.71045667,54900,54603.08710169792,0.41144374,35.67786431485432,0.0,0.0
344174,3561300,0.30375472,10,0.0,537487,5816710,0.4125947,0.7163494,54900,54603.08710169792,0.4125947,179.04176484649795,0.0,0.0
344189,3561450,0.3289672,10,0.0,537497,5816810,0.37603277,0.705,54902,54604.52844762802,0.37603277,39.425560274248156,0.0,0.0
344196,3561520,0.32956457,10,0.0,537509,5816930,0.36681885,0.6963834,54904,54606.013197660446,0.36681885,185.01235090690946,0.0,0.0
344208,3561640,0.33758432,10,0.0,537519,5817030,0.31942213,0.65700644,54906,54607.44413423538,0.31942213,37.24191818382003,0.0,0.0
