actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
453814,4657700,-0.0027707815,0.0029763817,-0.00090667664,0.0015845835,10,0.0,644706,6888900,0.6720923,0.6670188,0.6798948,0.68014127,0.66932154,0.6699952,0.6806104,0.6823657,72032,67072.24140548706,0.6586384,0.6611319,0.670308,0.6653674,33.8497097884264,0.0,0.0
453905,4658610,-0.01890552,-0.0012109459,-0.00056999625,0.0013622104,10,0.0,644785,6889690,0.70582736,0.6700099,0.6783622,0.68017185,0.68692183,0.66981375,0.67691875,0.681991,72046,67082.50602436066,0.6654877,0.6580385,0.6670647,0.6656897,16.702795026480015,0.0,0.0
453995,4659510,0.03515154,-0.0068811653,-0.0017958593,0.0012838886,10,0.0,644860,6890440,0.67440903,0.67964613,0.68196106,0.6804829,0.7095606,0.66588056,0.6801813,0.6815575,72060,67092.68792462349,0.66213304,0.6635569,0.6648228,0.6654548,21.083611017977073,0.0,0.0
454091,4660470,-0.00288558,-0.005313748,-0.0013960314,0.00097340095,10,0.0,644941,6891250,0.6750154,0.6899083,0.6828262,0.68046343,0.6721298,0.683885,0.67965895,0.6810997,72074,67102.94665813446,0.6713234,0.6824219,0.669136,0.6656736,17.508562669557556,0.0,0.0
454175,4661310,-0.008590341,-0.009833163,-0.003100469,0.0003756101,10,0.0,645016,6892000,0.7074524,0.68397105,0.6825491,0.6802781,0.6988621,0.67569953,0.6795391,0.6805937,72088,67113.21475815773,0.66811633,0.66637975,0.6702005,0.6660206,22.516911960101677,0.0,0.0
454269,4662250,0.031462073,0.004978329,-0.0045469976,-0.00016114849,10,0.0,645092,6892760,0.67777324,0.68447566,0.6879931,0.6810429,0.7092353,0.690313,0.6840883,0.68091804,72102,67123.47083997726,0.6677948,0.67874426,0.67482066,0.66722316,16.432662505646604,0.0,0.0
454355,4663110,0.0010575652,0.0026944638,0.000809136,-0.00036852033,10,0.0,645177,6893610,0.67939776,0.6820481,0.68204206,0.68119544,0.6804553,0.68554753,0.68323207,0.6809128,72116,67133.75587964058,0.660341,0.6714188,0.66959244,0.6678043,15.716232034808518,0.0,0.0
454446,4664020,-0.0036548376,0.012173587,0.0011377317,-0.0003676573,10,0.0,645248,6894320,0.71069413,0.67095655,0.6811874,0.6814103,0.7070393,0.6810287,0.6831686,0.68096936,72130,67143.97109007835,0.6608359,0.66244805,0.6679252,0.6678848,14.483859126535345,0.0,0.0
454533,4664890,-0.004159391,-0.004255563,0.0015574199,-0.0004991045,10,0.0,645322,6895060,0.66718084,0.69415516,0.68362504,0.6816974,0.66302145,0.6940339,0.68545806,0.68165994,72144,67154.20405554771,0.66125476,0.68437326,0.67129046,0.66837466,21.998994014965994,0.0,0.0
454620,4665760,-0.030652642,-0.004393995,-0.002843365,-0.0006553439,10,0.0,645396,6895800,0.68527347,0.6884324,0.68341875,0.6817764,0.6546208,0.6861016,0.68097186,0.68123186,72158,67164.49148249626,0.6546208,0.67252886,0.66569066,0.66814536,14.424454728756336,0.0,0.0
454714,4666700,0.037588656,-0.0063664317,0.00214588,-0.0006495121,10,0.0,645469,6896530,0.6633378,0.677819,0.6813616,0.68202305,0.7009265,0.6746023,0.68299484,0.6815337,72172,67174.68428063393,0.65976167,0.66628945,0.6690012,0.6687922,22.105172730918806,0.0,0.0
454802,4667580,0.03323126,-0.0028727173,-0.003024826,-0.0011641326,10,0.0,645550,6897340,0.6819583,0.68013346,0.6818425,0.682422,0.7151896,0.67726076,0.6780137,0.68145764,72186,67184.95788860321,0.6819583,0.6681058,0.6670115,0.6687288,14.968569709436654,0.0,0.0
454896,4668520,0.0,-0.0024647475,-0.00092003343,-0.00093215914,10,0.0,645625,6898090,0.65508616,0.6954142,0.68219423,0.6825819,0.65508616,0.6960005,0.6809085,0.68156976,72200,67195.17953395844,0.65508616,0.6762303,0.6714689,0.66872096,18.23024689023831,0.0,0.0
454979,4669350,-0.010433674,-0.00031123759,0.001724267,-0.00067617215,10,0.0,645699,6898830,0.70111,0.68724763,0.68201387,0.6822101,0.69067633,0.68600833,0.6825237,0.68175745,72214,67205.41441679001,0.67341137,0.6805005,0.67162246,0.6688451,14.090004212585756,0.0,0.0
455070,4670260,0.030669272,0.0036773502,-0.0017977082,-0.000739624,10,0.0,645781,6899650,0.68401074,0.68191564,0.6852821,0.6826605,0.71468,0.6811485,0.6809246,0.6817735,72228,67215.63714551926,0.6826431,0.6746518,0.67073774,0.6692311,16.922792631331767,0.0,0.0
455158,4671140,-0.02755928,-0.012882632,0.0024293202,-0.0003990333,10,0.0,645848,6900320,0.6854654,0.6823406,0.68475586,0.68285525,0.6579061,0.669458,0.6863299,0.68219984,72242,67225.89071679115,0.65712255,0.6647765,0.6689951,0.66938794,23.079891135080764,0.0,0.0
455246,4672020,0.03603041,-1.8644332e-05,-0.0032598227,-0.0007354468,10,0.0,645930,6901140,0.67818815,0.6849656,0.6817619,0.68278116,0.71421856,0.6849529,0.67860574,0.68206596,72256,67236.12849974632,0.6745001,0.67712593,0.67093396,0.6695585,15.20308273263036,0.0,0.0
455340,4672960,0.0005696416,-0.0005268395,0.00039896427,-0.00032749528,10,0.0,646013,6901970,0.6613115,0.67753494,0.6802172,0.68254495,0.66188115,0.6845267,0.68315554,0.68202394,72270,67246.68239808083,0.6563751,0.66550195,0.6715116,0.6692237,35.19225121787912,0.0,0.0
455432,4673880,0.020347774,-0.0012025356,-0.0011169458,-0.00041658306,10,0.0,646088,6902720,0.6614292,0.69440347,0.6828859,0.6825387,0.681777,0.6941742,0.68210965,0.6820382,72284,67256.93528580666,0.6614292,0.67107624,0.66843534,0.6691763,14.45542595784381,0.0,0.0
455521,4674770,-0.0028725863,-0.002773565,-0.00296242,-0.0005998705,10,0.0,646171,6903550,0.682791,0.68498266,0.68428457,0.68251574,0.6799184,0.682209,0.6814932,0.6815261,72298,67267.18853664398,0.6791251,0.6680872,0.66863096,0.66914445,14.611860947249571,0.0,0.0
455605,4675610,-0.012085795,-0.0061003505,-0.00034491837,-0.0005412711,10,0.0,646242,6904260,0.69060874,0.6885974,0.6816335,0.6822247,0.67852294,0.68285596,0.68084586,0.6815131,72312,67277.40293288231,0.67772794,0.6719734,0.6678319,0.6690804,17.034290701551534,0.0,0.0
455700,4676560,-0.026102781,-0.0008901477,-0.0028879012,-0.0006279226,10,0.0,646323,6905070,0.7088206,0.6720474,0.6855576,0.6824141,0.6827178,0.67176497,0.68237686,0.68137795,72326,67287.7284348011,0.65818226,0.6671589,0.671768,0.66955334,22.13869409118116,0.0,0.0
455787,4677430,0.0007144213,-0.0019986213,0.0005167609,-0.0006201823,10,0.0,646397,6905810,0.6611059,0.69040716,0.6833122,0.6825176,0.6618203,0.6862962,0.68257606,0.6820044,72340,67298.02052927017,0.65718114,0.6698085,0.6694414,0.66960937,14.965445314610161,0.0,0.0
455882,4678380,-0.0028857589,0.015396756,0.00080218195,-0.00044653178,10,0.0,646470,6906540,0.67899096,0.68077916,0.6805475,0.6823248,0.6761052,0.70033103,0.6797111,0.6820149,72354,67308.29077005386,0.6753065,0.6663376,0.6691971,0.6697072,19.982715298866204,0.0,0.0
455969,4679250,-0.0011802912,0.0054581226,0.0025476438,-0.00018425482,10,0.0,646552,6907360,0.709605,0.66572535,0.68098044,0.68242186,0.7084247,0.6711834,0.68350893,0.6820178,72368,67318.62297916412,0.66286117,0.6583792,0.6697603,0.6696511,18.761189249732066,0.0,0.0
456055,4680110,-0.02379471,-0.014865321,-0.0023136146,-0.00069563923,10,0.0,646627,6908110,0.70995533,0.68790424,0.68303865,0.68267447,0.6861606,0.67385304,0.68161285,0.6820443,72382,67328.90758538246,0.6677435,0.67205846,0.66850203,0.66968185,14.149066512659697,0.0,0.0
456144,4681000,0.020885885,0.013097572,0.00025999724,-0.0003865823,10,0.0,646702,6908860,0.68139607,0.68219495,0.6810475,0.6822814,0.70228195,0.6913184,0.68151367,0.6816244,72396,67339.17594742775,0.6575808,0.6761477,0.66732657,0.6694344,24.028139644129745,0.0,0.0
456236,4681920,-0.0028069615,-0.0046020923,-0.00012355625,-0.0005788875,10,0.0,646775,6909590,0.66845554,0.6783096,0.6778938,0.6817219,0.6656486,0.67290765,0.6784017,0.68151027,72410,67349.43920779228,0.6620175,0.66166335,0.6663305,0.6690383,21.172863343969478,0.0,0.0
456327,4682830,0.0071745515,0.0018151104,-0.0034724183,-0.00070621236,10,0.0,646857,6910410,0.69181263,0.67038536,0.6821265,0.6818571,0.6989872,0.6722005,0.67951345,0.6811561,72424,67359.7130215168,0.6845498,0.65899277,0.6658894,0.66874886,16.17237562073477,0.0,0.0
401242,4131980,-0.020144701,-0.00794971,-0.011882313,-0.011390903,10,0.0,594260,6384440,0.6814359,0.6947513,0.6921561,0.69294333,0.6612912,0.6869081,0.6807302,0.68153334,63817,67513.20598649979,0.6612912,0.67774206,0.6728355,0.6720581,12.173634411098856,0.0,0.0
401319,4132750,-0.058499455,-0.0055815103,-0.011478884,-0.011526379,10,0.0,594340,6385240,0.7187262,0.69112414,0.69257104,0.692965,0.66022676,0.68485034,0.6823295,0.68152285,63829,67523.94793581963,0.66022676,0.67591304,0.6720271,0.6718343,13.637556030555796,0.0,0.0
401393,4133490,-7.045269e-05,-0.0015797794,-0.0107374005,-0.0112391915,10,0.0,594410,6385940,0.66049415,0.6851123,0.6909861,0.6929038,0.6604237,0.6772338,0.680129,0.6815684,63841,67534.63718152046,0.6604237,0.6637667,0.66923225,0.67143697,36.31366009795493,0.0,0.0
401462,4134180,-0.010033369,-0.025889313,-0.012747355,-0.011560667,10,0.0,594479,6386630,0.68052113,0.6857571,0.6944136,0.6930853,0.67048776,0.66316,0.68114275,0.681637,63851,67543.60006976128,0.67048776,0.6592128,0.6699612,0.6715392,13.712275585647289,0.0,0.0
401542,4134980,-0.026813328,-0.02576751,-0.011833284,-0.011314596,10,0.0,594565,6387490,0.70606107,0.6953866,0.6921311,0.6931598,0.67924774,0.66668046,0.680491,0.68127483,63865,67556.15948843956,0.65614134,0.66024935,0.67143095,0.6718568,13.412257607962607,0.0,0.0
401611,4135670,-0.02223283,-0.011005944,-0.01343812,-0.011599357,10,0.0,594633,6388170,0.69516635,0.6817623,0.6943824,0.6933852,0.6729335,0.67685354,0.68097234,0.68123144,63875,67565.50906324387,0.6729335,0.6687627,0.6697029,0.6718395,17.115598223110176,0.0,0.0
401687,4136430,-0.03414923,-0.010451007,-0.014431575,-0.012036116,10,0.0,594711,6388950,0.6969683,0.6892875,0.6911515,0.6934254,0.6628191,0.67787457,0.6777922,0.6805823,63887,67576.31885671616,0.65908384,0.6684059,0.67040545,0.6716006,35.6750421239486,0.0,0.0
401758,4137140,-0.022054672,-0.0022004663,-0.009436805,-0.012129278,10,0.0,594782,6389660,0.70028746,0.6912953,0.6919782,0.69332117,0.6782328,0.689562,0.6835756,0.68086,63897,67585.31519198418,0.6782328,0.6683754,0.67252105,0.6716336,15.029522952940292,0.0,0.0
401834,4137900,-0.013799489,-0.020382792,-0.012252399,-0.012373916,10,0.0,594860,6390440,0.7189654,0.69404274,0.69500685,0.6933429,0.7051659,0.67651135,0.68155515,0.6809257,63909,67596.00789523125,0.68694407,0.6703572,0.6723841,0.67154187,13.524664116707392,0.0,0.0
401908,4138640,0.012480795,-0.006943035,-0.0117320465,-0.012180842,10,0.0,594939,6391230,0.67097867,0.69263524,0.6914066,0.693259,0.68345946,0.68023473,0.6799102,0.6809005,63921,67606.7304008007,0.66616356,0.6684551,0.670853,0.6716548,11.63076844579939,0.0,0.0
401988,4139440,-0.0256176,-0.012830776,-0.010856531,-0.012070582,10,0.0,595014,6391980,0.68293417,0.6900538,0.6924047,0.69324654,0.65731657,0.6823909,0.68143195,0.6810843,63933,67617.45847463608,0.65731657,0.6759689,0.67159516,0.67161924,12.390323014228342,0.0,0.0
402061,4140170,0.009161711,-0.012602883,-0.011693397,-0.012025934,10,0.0,595080,6392640,0.69446295,0.6921128,0.69208413,0.69325465,0.70362467,0.67970914,0.6797292,0.6809879,63945,67628.19002270699,0.6603887,0.6694922,0.668981,0.6715903,27.5820199833494,0.0,0.0
402136,4140920,0.014945149,-0.0026014328,-0.011012979,-0.011888899,10,0.0,595160,6393440,0.68128616,0.69334596,0.6893843,0.6927369,0.6962313,0.6907445,0.679345,0.6807457,63957,67638.95721292496,0.6586247,0.67146295,0.6672864,0.67099917,13.424504955248493,0.0,0.0
402215,4141710,-0.009800971,-0.004929447,-0.008067965,-0.01178596,10,0.0,595240,6394240,0.695613,0.67936385,0.6890862,0.6927793,0.68581206,0.6742455,0.6824145,0.6808771,63969,67649.6364133358,0.68581206,0.6638089,0.6690338,0.67082465,13.739909973095445,0.0,0.0
402290,4142460,-0.00871253,-0.0100782635,-0.010397578,-0.011492077,10,0.0,595308,6394920,0.7174161,0.692682,0.68747026,0.6921204,0.7087036,0.6832188,0.67671067,0.6803793,63981,67660.30211639404,0.6563538,0.67486227,0.6680424,0.6704254,32.78077938196218,0.0,0.0
402362,4143180,-0.021943688,-0.010313737,-0.011604014,-0.011466869,10,0.0,595382,6395660,0.7047004,0.7004744,0.69006467,0.69215256,0.6827567,0.68789095,0.67978805,0.6805531,63991,67669.24226140976,0.66173834,0.6794335,0.67072123,0.6705161,19.142230980783395,0.0,0.0
402432,4143880,-0.017414689,-0.009231621,-0.008674858,-0.011209465,10,0.0,595446,6396300,0.68989384,0.6884556,0.6908074,0.6920772,0.67247915,0.6817572,0.6830923,0.68068737,64003,67679.96652245522,0.6716585,0.66704625,0.6718316,0.6706184,35.66172619492984,0.0,0.0
402509,4144650,-0.059537172,-0.0050925314,-0.008169618,-0.011171471,10,0.0,595523,6397070,0.7285883,0.68983924,0.6926559,0.69216293,0.6690511,0.68685764,0.68582034,0.68115026,64015,67690.77316951752,0.6690511,0.6717027,0.67423594,0.6709243,12.671241960583028,0.0,0.0
402590,4145460,-0.0410977,-0.014088971,-0.008470197,-0.010984033,10,0.0,595610,6397940,0.7299509,0.6977647,0.6961637,0.692315,0.6888532,0.6836757,0.6864697,0.68144447,64027,67701.57354855537,0.6888532,0.67542917,0.6731883,0.6708867,12.301137230151262,0.0,0.0
402654,4146100,-0.04046172,-0.010713428,-0.011507171,-0.010880541,10,0.0,595681,6398650,0.7223342,0.69238377,0.6975853,0.6924739,0.6818725,0.6840223,0.68619627,0.68208754,64039,67712.36060357094,0.6818725,0.6785879,0.6754834,0.67136633,31.047851975992586,0.0,0.0
402734,4146900,-0.043188095,-0.009338552,-0.011285811,-0.010418055,10,0.0,595758,6399420,0.71894616,0.6919804,0.6995671,0.69292367,0.67575806,0.68776596,0.6872396,0.682888,64051,67723.11634588242,0.67575806,0.6835361,0.6748893,0.671774,14.296021399531545,0.0,0.0
402807,4147630,-0.056293428,-0.01528048,-0.009850178,-0.010325582,10,0.0,595827,6400110,0.7119722,0.6898413,0.69645876,0.69329226,0.65567875,0.68011856,0.68606204,0.68279433,64061,67731.96213316917,0.6546352,0.66974,0.6751673,0.6718461,31.592131011221397,0.0,0.0
402882,4148380,-0.003207326,-0.016676491,-0.011675141,-0.010491626,10,0.0,595903,6400870,0.68967855,0.69797534,0.69009995,0.69282126,0.6864712,0.6857664,0.67953223,0.682801,64073,67742.69530558586,0.6617877,0.67165506,0.672581,0.6718373,11.91490860643455,0.0,0.0
402949,4149050,-0.045156777,-0.02008332,-0.011971486,-0.010393578,10,0.0,595968,6401520,0.7223179,0.70927554,0.68860227,0.69264066,0.6771611,0.6850795,0.6785022,0.6824453,64083,67751.66045451164,0.66911966,0.67331094,0.66998017,0.67170525,37.03815165290862,0.0,0.0
403023,4149790,-0.011569023,0.00038368106,-0.011643653,-0.010255926,10,0.0,596046,6402300,0.7008618,0.68242776,0.69299537,0.6926352,0.6892928,0.68281144,0.6834332,0.68274844,64095,67762.39098572731,0.6892928,0.6618399,0.670653,0.6715719,13.0055897657086,0.0,0.0
403102,4150580,0.020670116,-0.020009737,-0.011982963,-0.010410002,10,0.0,596123,6403070,0.6714639,0.69840336,0.6964081,0.69298524,0.692134,0.67828,0.6841655,0.6831318,64107,67773.1908531189,0.6560798,0.6744526,0.67232877,0.671924,40.64141732725985,0.0,0.0
403172,4151280,-0.021687925,-0.017441522,-0.010369663,-0.010349136,10,0.0,596199,6403830,0.6983572,0.6844699,0.6896572,0.69251657,0.6766693,0.668574,0.67690796,0.682452,64119,67783.89097237587,0.66306674,0.6646597,0.6687306,0.67196316,16.879424289960568,0.0,0.0
403248,4152040,-0.020957112,-0.015085685,-0.013298648,-0.010717905,10,0.0,596269,6404530,0.7007636,0.6848741,0.68943787,0.6926697,0.6798065,0.67092055,0.67848635,0.6827938,64131,67794.68416142464,0.67887056,0.66495943,0.6676796,0.6718774,35.76612322131008,0.0,0.0
403322,4152780,-0.0048083663,-0.016447235,-0.012526708,-0.010790556,10,0.0,596348,6405320,0.6888399,0.69521815,0.6882753,0.692319,0.68403155,0.6826474,0.6778172,0.6824854,64143,67805.41499185562,0.6645711,0.6717417,0.6687573,0.671892,16.14867096907334,0.0,0.0
403391,4153470,-0.011550605,-0.0032166422,-0.010692587,-0.010642321,10,0.0,596412,6405960,0.6970823,0.6838014,0.68968344,0.69254047,0.6855317,0.6850812,0.68143743,0.68224597,64153,67814.35000038147,0.6727718,0.67445016,0.67330205,0.6722428,30.96419074448938,0.0,0.0
456416,4683720,0.0070266128,0.005859977,-0.0011091053,-0.0009496485,10,0.0,646931,6911150,0.697112,0.6766068,0.682394,0.6819638,0.70413864,0.6856604,0.6809111,0.68140763,72438,67369.94006156921,0.6775036,0.6739992,0.6707829,0.6687294,15.739864490865049,0.0,0.0
456506,4684620,-0.0028709173,-0.0058167814,0.00067694543,-0.00086704554,10,0.0,647005,6911890,0.6831821,0.69416094,0.6854168,0.6823527,0.6803112,0.68361396,0.6846104,0.6815928,72452,67380.19740390778,0.6709314,0.6686632,0.6701838,0.66878855,20.954871354708683,0.0,0.0
456592,4685480,-0.00277251,-0.004247266,-0.0021771498,-0.0008951822,10,0.0,647086,6912700,0.7073701,0.67808706,0.6869036,0.68265164,0.7045976,0.66598976,0.6835686,0.68188256,72466,67390.45115470886,0.656305,0.6578367,0.6686429,0.66874135,28.026281588254673,0.0,0.0
456681,4686370,-0.0015863776,-0.0028739094,-0.0012642556,-0.0008322323,10,0.0,647158,6913420,0.710944,0.67729473,0.6804116,0.6822721,0.7093576,0.68047863,0.67962474,0.6815647,72480,67400.66420269012,0.6568654,0.6629263,0.66830033,0.6689251,24.051052888411547,0.0,0.0
456774,4687300,-0.0017405152,-0.0010752022,-0.0004231894,-0.0006585691,10,0.0,647236,6914200,0.66053,0.667766,0.6792512,0.6818867,0.65878946,0.66318345,0.67964137,0.6815465,72494,67410.88852214813,0.65878946,0.6611766,0.66633844,0.668458,19.871277188962907,0.0,0.0
456865,4688210,0.048960924,0.005162853,-0.0009374803,-0.00079084194,10,0.0,647319,6915030,0.65756273,0.6658186,0.6776603,0.68167347,0.70652366,0.6752199,0.67671394,0.6814267,72508,67421.1426961422,0.6441714,0.65941143,0.6629791,0.66791695,20.11957664648139,0.0,0.0
456958,4689140,-0.002788365,-0.0042407988,0.0020029878,-0.0005714805,10,0.0,647393,6915770,0.70337516,0.6815565,0.6801349,0.6815103,0.7005868,0.67963314,0.68188065,0.68130505,72522,67431.4102447033,0.661322,0.6766163,0.6681511,0.66789734,18.70398035020375,0.0,0.0
457047,4690030,-0.032960117,-0.0034377635,-3.5910605e-05,-0.0005952134,10,0.0,647473,6916570,0.6882978,0.6846734,0.68174356,0.68157566,0.6553377,0.6812356,0.6806353,0.6812097,72536,67441.62097454071,0.6553377,0.6715821,0.6708019,0.6678584,20.069842199502933,0.0,0.0
457130,4690860,-0.025124371,-0.0003968954,-0.0013645315,-0.00067571114,10,0.0,647538,6917220,0.6849055,0.6929998,0.68290955,0.6817466,0.65978116,0.69107854,0.6805985,0.68103135,72550,67451.9075679779,0.65496224,0.6765249,0.66781205,0.6677532,20.88630388016891,0.0,0.0
457221,4691770,-0.024460435,-0.005665219,-0.0025243706,-0.00072692905,10,0.0,647617,6918010,0.7107746,0.6908188,0.68590677,0.68162674,0.68631417,0.6881932,0.67963374,0.68113023,72564,67462.15150976181,0.6780939,0.6737202,0.6724914,0.66811866,24.036897459173474,0.0,0.0
457309,4692650,0.028240144,-0.0030337633,-0.0008366829,-0.0009276683,10,0.0,647698,6918820,0.6752056,0.6791214,0.6823205,0.6819906,0.70344573,0.6807567,0.681019,0.6811468,72578,67472.50071811676,0.6602168,0.6695366,0.66876405,0.66821456,20.50357711137563,0.0,0.0
457403,4693590,0.008318365,-0.0026227832,-0.001739428,-0.00072259095,10,0.0,647769,6919530,0.67790645,0.679336,0.6799247,0.68181574,0.6862248,0.67878824,0.6797292,0.68103725,72592,67482.79347968102,0.66107696,0.6717175,0.6666258,0.6683841,17.286368703801777,0.0,0.0
457494,4694500,0.0,0.008683836,0.0015418786,-0.00033439553,10,0.0,647853,6920370,0.70696855,0.67805517,0.67980325,0.68174845,0.70696855,0.686739,0.6819589,0.68067914,72606,67493.0508852005,0.70696855,0.66691554,0.6677267,0.6682009,15.990917024440996,0.0,0.0
457577,4695330,-0.013387322,-0.0052311597,0.0021281266,-0.0004010511,10,0.0,647924,6921080,0.71167487,0.67311275,0.67844737,0.6812146,0.69828755,0.67257154,0.68059427,0.68027455,72620,67503.3467464447,0.6634533,0.6608192,0.66943413,0.66808873,21.243694210221356,0.0,0.0
457672,4696280,-0.0027845502,-0.0005236864,0.00058219314,-0.00012573975,10,0.0,647997,6921810,0.7043345,0.688259,0.682199,0.68110937,0.70154995,0.69126904,0.6842549,0.6806792,72634,67513.61996436119,0.6552894,0.6744462,0.66699386,0.66796154,19.31070298939692,0.0,0.0
457758,4697140,-0.0028481483,0.00865044,0.0012800199,5.8481215e-05,10,0.0,648080,6922640,0.6886738,0.67919266,0.68244827,0.68115467,0.68582565,0.6940797,0.68541557,0.68100005,72648,67523.90939283371,0.6641274,0.66451263,0.67097414,0.6681323,16.973978357115683,0.0,0.0
457852,4698080,-0.0027620792,0.0008085609,0.0012509162,0.00011996007,10,0.0,648156,6923400,0.71004635,0.6791965,0.68092245,0.6810653,0.7072843,0.68342066,0.68210447,0.68143576,72662,67534.23068118095,0.6653121,0.66309583,0.6649894,0.6680135,20.75901001448175,0.0,0.0
